,Country Name,Country Code,Series Name,Series Code,2008,2009,2010,2011,2012
0,Albania,ALB,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,6.5,7.1,7.1,7.1,7.7
1,Algeria,DZA,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,3.9,3.9,3.9,3.9,3.9
2,Angola,AGO,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,55.7,55.7,55.7,55.7,55.7
3,Argentina,ARG,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,6.2,6.0,3.7,2.6,2.7
4,Armenia,ARM,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,13.6,19.2,20.5,18.8,17.1
5,Australia,AUS,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,0.7,0.7,0.7,0.7,0.7
6,Austria,AUT,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,0.5,0.7,0.5,0.5,0.7
7,Bangladesh,BGD,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,60.4,60.4,60.4,60.4,60.4
8,Belarus,BLR,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,0.5,0.5,0.2,0.1,0.1
9,Belgium,BEL,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,0.2,0.2,0.2,0.2,0.2
10,Benin,BEN,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,76.7,76.7,76.7,76.7,76.7
11,Bhutan,BTN,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,14.5,14.5,14.5,14.5,14.5
12,Bolivia,BOL,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,20.3,18.4,16.875,14.1,14.7
13,Bosnia and Herzegovina,BIH,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,0.8,0.8,0.8,0.8,0.8
14,Botswana,BWA,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,37.1,37.1,37.1,37.1,37.1
15,Brazil,BRA,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,13.5,12.5,11.25,10.3,8.7
16,Bulgaria,BGR,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,3.2,2.7,4.2,5.0,5.0
17,Burkina Faso,BFA,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,81.5,81.5,81.5,81.5,81.5
18,Canada,CAN,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,0.4,0.4,0.4,0.4,0.4
19,Central African Republic,CAF,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,83.1,83.1,83.1,83.1,83.1
20,Chad,TCD,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,66.5,66.5,66.5,66.5,66.5
21,Chile,CHL,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,5.7,6.7,5.7,4.7,5.7
22,China,CHN,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,34.4,26.650000000000002,28.5,23.5,20.2
23,Colombia,COL,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,22.6,20.7,18.4,16.3,15.6
24,"Congo, Dem. Rep.",COD,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,91.3,91.3,91.3,91.3,91.3
25,"Congo, Rep.",COG,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,61.3,61.3,61.3,61.3,61.3
26,Costa Rica,CRI,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,5.2,5.5,4.0,4.3,4.2
27,Cote d'Ivoire,CIV,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,57.1,57.1,57.1,57.1,57.1
28,Croatia,HRV,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,2.1,1.7,2.2,2.0,2.5
29,Cyprus,CYP,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,0.0,0.2,0.0,0.0,0.0
30,Czech Republic,CZE,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,0.2,0.0,0.2,0.2,0.2
31,Denmark,DNK,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,0.2,0.7,0.0,0.0,0.0
32,Djibouti,DJI,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,38.7,38.7,38.7,38.7,38.7
33,Dominican Republic,DOM,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,14.1,12.7,12.4,10.4,11.5
34,East Asia & Pacific,EAS,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,37.4,29.575,30.6,26.5,23.8
35,Ecuador,ECU,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,18.1,17.2,14.7,12.2,11.4
36,"Egypt, Arab Rep.",EGY,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,30.7,26.666666666666668,26.6,26.666666666666668,22.7
37,El Salvador,SLV,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,19.6,18.5,17.9,16.2,14.4
38,Estonia,EST,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,1.0,1.2,1.7,1.7,1.5
39,Ethiopia,ETH,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,73.1,73.1,73.1,73.1,73.1
40,Europe & Central Asia,ECS,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,7.5,6.8500000000000005,7.0,6.6,6.3
41,Fiji,FJI,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,17.0,17.0,17.0,17.0,17.0
42,Finland,FIN,Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),SI.POV.LMIC,0.0,0.0,0.0,0.0,0.0
